[0.043s] Invoking command in '/home/sheila/march/ros2/build/march_gait_files': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/sheila/march/ros2/src/gaits/march_gait_files -DCMAKE_INSTALL_PREFIX=/home/sheila/march/ros2/install/march_gait_files
[0.360s] -- The C compiler identification is GNU 9.3.0
[0.613s] -- The CXX compiler identification is GNU 9.3.0
[0.627s] -- Check for working C compiler: /usr/bin/cc
[0.748s] -- Check for working C compiler: /usr/bin/cc -- works
[0.782s] -- Detecting C compiler ABI info
[0.900s] -- Detecting C compiler ABI info - done
[0.960s] -- Detecting C compile features
[0.961s] -- Detecting C compile features - done
[0.966s] -- Check for working CXX compiler: /usr/bin/c++
[1.107s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.109s] -- Detecting CXX compiler ABI info
[1.262s] -- Detecting CXX compiler ABI info - done
[1.286s] -- Detecting CXX compile features
[1.286s] -- Detecting CXX compile features - done
[1.324s] -- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
[1.374s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
[1.374s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.887s] -- Configuring done
[1.890s] -- Generating done
[1.892s] -- Build files have been written to: /home/sheila/march/ros2/build/march_gait_files
[1.897s] Invoked command in '/home/sheila/march/ros2/build/march_gait_files' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/sheila/march/ros2/src/gaits/march_gait_files -DCMAKE_INSTALL_PREFIX=/home/sheila/march/ros2/install/march_gait_files
[1.901s] Invoking command in '/home/sheila/march/ros2/build/march_gait_files': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/sheila/march/ros2/build/march_gait_files -- -j4 -l4
[1.963s] Invoked command in '/home/sheila/march/ros2/build/march_gait_files' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/sheila/march/ros2/build/march_gait_files -- -j4 -l4
[2.026s] Invoking command in '/home/sheila/march/ros2/build/march_gait_files': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/sheila/march/ros2/build/march_gait_files
[2.027s] -- Install configuration: ""
[2.027s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v
[2.028s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_second_end
[2.028s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_second_end/tilted_path_second_end.gait
[2.028s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_second_end/right_close
[2.028s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_second_end/right_close/MV_TPend2_rightclose_v1.subgait
[2.028s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_second_end/left_open
[2.033s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_second_end/left_open/MV_TPend2_leftopen_v1.subgait
[2.034s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_knee_bend
[2.034s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_knee_bend/tilted_path_left_knee_bend.gait
[2.034s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_knee_bend/right_open
[2.035s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_knee_bend/right_open/MV_TP_left_kneebend_rightopen_v3.subgait
[2.035s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_knee_bend/right_open/MV_TP_left_kneebend_rightopen_v8.subgait
[2.035s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_knee_bend/right_open/MV_TP_left_kneebend_rightopen_v2.subgait
[2.035s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_knee_bend/right_open/MV_TP_left_kneebend_rightopen_v5.subgait
[2.036s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_knee_bend/right_open/MV_TP_left_kneebend_rightopen_v6.subgait
[2.036s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_knee_bend/right_open/MV_TP_left_kneebend_rightopen_v4.subgait
[2.036s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_knee_bend/right_open/MV_TP_left_kneebend_rightopen_v1.subgait
[2.036s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_knee_bend/right_open/MV_TP_left_kneebend_rightopen_v7.subgait
[2.036s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_straight_start
[2.037s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_straight_start/right_close
[2.037s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_straight_start/right_close/MV_TP_right_straightstart_rightclose_v6.subgait
[2.037s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_straight_start/right_close/MV_TP_right_straightstart_rightclose_v4.subgait
[2.037s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_straight_start/right_close/MV_TP_right_straightstart_rightclose_v8.subgait
[2.038s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_straight_start/right_close/MV_TP_right_straightstart_rightclose_v5.subgait
[2.038s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_straight_start/right_close/MV_TP_right_straightstart_rightclose_v1.subgait
[2.038s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_straight_start/right_close/MV_TP_right_straightstart_rightclose_v7.subgait
[2.038s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_straight_start/tilted_path_right_straight_start.gait
[2.039s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_straight_start/left_open
[2.039s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_straight_start/left_open/MV_TP_right_straightstart_leftopen_v9.subgait
[2.039s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_straight_start/left_open/MV_TP_right_straightstart_leftopen_v6.subgait
[2.039s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_straight_start/left_open/MV_TP_right_straightstart_leftopen_v8.subgait
[2.039s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_straight_start/left_open/MV_TP_right_straightstart_leftopen_v5.subgait
[2.040s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_straight_start/left_open/MV_TP_right_straightstart_leftopen_v4.subgait
[2.040s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_straight_start/left_open/MV_TP_right_straightstart_leftopen_v1.subgait
[2.040s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_straight_start/left_open/MV_TP_right_straightstart_leftopen_v7.subgait
[2.040s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_start
[2.041s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_start/tilted_path_left_straight_start.gait
[2.041s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_start/left_close
[2.041s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_start/left_close/MV_TP_left_straightstart_leftclose_v10.subgait
[2.041s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_start/left_close/MV_TP_left_straightstart_leftclose_v2.subgait
[2.042s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_start/left_close/MV_TP_left_straightstart_leftclose_v6.subgait
[2.042s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_start/left_close/MV_TP_left_straightstart_leftclose_v5.subgait
[2.042s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_start/left_close/MV_TP_left_straightstart_leftclose_v4.subgait
[2.042s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_start/left_close/MV_TP_left_straightstart_leftclose_v1.subgait
[2.043s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_start/left_close/MV_TP_left_straightstart_leftclose_v8.subgait
[2.043s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_start/left_close/MV_TP_left_straightstart_leftclose_v7.subgait
[2.043s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_start/right_open
[2.043s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_start/right_open/MV_TP_left_straightstart_rightopen_v6.subgait
[2.043s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_start/right_open/MV_TP_left_straightstart_rightopen_v10.subgait
[2.044s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_start/right_open/MV_TP_left_straightstart_rightopen_v5.subgait
[2.044s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_start/right_open/MV_TP_left_straightstart_rightopen_v7.subgait
[2.044s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_start/right_open/MV_TP_left_straightstart_rightopen_v8.subgait
[2.044s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_start/right_open/MV_TP_left_straightstart_rightopen_v1.subgait
[2.045s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_start/right_open/MV_TP_left_straightstart_rightopen_v9.subgait
[2.045s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_start/right_open/MV_TP_left_straightstart_rightopen_v2.subgait
[2.045s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_start/right_open/MV_TP_left_straightstart_rightopen_v4.subgait
[2.045s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_last_step
[2.046s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_last_step/ramp_door_last_step.gait
[2.046s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_last_step/left_close
[2.046s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_last_step/left_close/MV_RD_laststep_leftclose_v1.subgait
[2.046s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_last_step/left_close/MV_RD_laststep_leftclose_v5.subgait
[2.046s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_last_step/left_close/MV_RD_laststep_leftclose_v2.subgait
[2.047s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_last_step/left_close/MV_RD_laststep_leftclose_v4.subgait
[2.047s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_last_step/left_close/MV_RD_laststep_leftclose_v3.subgait
[2.047s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_last_step/right_open
[2.048s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_last_step/right_open/MV_RD_laststep_rightopen_v4.subgait
[2.048s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_last_step/right_open/MV_RD_laststep_rightopen_v1.subgait
[2.048s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_last_step/right_open/MV_RD_laststep_rightopen_v2.subgait
[2.048s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_last_step/right_open/MV_RD_laststep_rightopen_v3.subgait
[2.049s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk
[2.049s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/right_close
[2.049s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/right_close/MV_walk_rightclose_v4a.subgait
[2.049s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/right_close/MV_walk_rightclose_v3.subgait
[2.049s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/right_close/MV_walk_rightclose_v4.subgait
[2.050s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/right_close/MV_walk_rightclose_v1.subgait
[2.050s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/right_close/MV_walk_rightclose_v5.subgait
[2.050s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/right_close/MIV_final.subgait
[2.050s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/right_close/MV_walk_rightclose_v3a.subgait
[2.051s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/right_close/MV_walk_rightclose_v2.subgait
[2.051s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/right_swing
[2.051s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/right_swing/MV_walk_rightswing_v1.subgait
[2.051s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/walk/right_swing/MV_walk_rightswing_v4.subgait
