Built target tests
-- Install configuration: ""
-- Up-to-date: /home/sheila/march/ros1/install/march_simulation/lib/pkgconfig/march_simulation.pc
-- Up-to-date: /home/sheila/march/ros1/install/march_simulation/share/march_simulation/cmake/march_simulationConfig.cmake
-- Up-to-date: /home/sheila/march/ros1/install/march_simulation/share/march_simulation/cmake/march_simulationConfig-version.cmake
-- Up-to-date: /home/sheila/march/ros1/install/march_simulation/share/march_simulation/package.xml
-- Up-to-date: /home/sheila/march/ros1/install/march_simulation/lib/march_simulation/upload_joint_names
-- Up-to-date: /home/sheila/march/ros1/install/march_simulation/lib/march_simulation/set_obstacle_dimensions
-- Up-to-date: /home/sheila/march/ros1/install/march_simulation/share/march_simulation/config
-- Up-to-date: /home/sheila/march/ros1/install/march_simulation/share/march_simulation/config/model_predictive_control
-- Up-to-date: /home/sheila/march/ros1/install/march_simulation/share/march_simulation/config/model_predictive_control/march4.yaml
-- Up-to-date: /home/sheila/march/ros1/install/march_simulation/share/march_simulation/config/model_predictive_control/test_joint_rotational.yaml
-- Up-to-date: /home/sheila/march/ros1/install/march_simulation/share/march_simulation/config/effort_control
-- Up-to-date: /home/sheila/march/ros1/install/march_simulation/share/march_simulation/config/effort_control/march4.yaml
-- Up-to-date: /home/sheila/march/ros1/install/march_simulation/share/march_simulation/config/effort_control/march3.yaml
-- Up-to-date: /home/sheila/march/ros1/install/march_simulation/share/march_simulation/config/effort_control/test_joint_rotational.yaml
-- Up-to-date: /home/sheila/march/ros1/install/march_simulation/share/march_simulation/config/effort_control/direct_controller.yaml
-- Installing: /home/sheila/march/ros1/install/march_simulation/share/march_simulation/config/effort_control/marchS.yaml
-- Up-to-date: /home/sheila/march/ros1/install/march_simulation/share/march_simulation/config/effort_control/march4_with_koen_lengths.yaml
-- Up-to-date: /home/sheila/march/ros1/install/march_simulation/share/march_simulation/config/inertia_control
-- Up-to-date: /home/sheila/march/ros1/install/march_simulation/share/march_simulation/config/inertia_control/march4.yaml
-- Up-to-date: /home/sheila/march/ros1/install/march_simulation/share/march_simulation/config/inertia_control/march4_with_koen_lengths.yaml
-- Up-to-date: /home/sheila/march/ros1/install/march_simulation/share/march_simulation/launch
-- Up-to-date: /home/sheila/march/ros1/install/march_simulation/share/march_simulation/launch/march_world.launch
-- Up-to-date: /home/sheila/march/ros1/install/march_simulation/share/march_simulation/obstacles
-- Up-to-date: /home/sheila/march/ros1/install/march_simulation/share/march_simulation/obstacles/rough_terrain.xacro
-- Up-to-date: /home/sheila/march/ros1/install/march_simulation/share/march_simulation/obstacles/ramp_and_door_macro.xacro
-- Up-to-date: /home/sheila/march/ros1/install/march_simulation/share/march_simulation/obstacles/stairs_macro.xacro
-- Up-to-date: /home/sheila/march/ros1/install/march_simulation/share/march_simulation/obstacles/tilted_path.xacro
-- Up-to-date: /home/sheila/march/ros1/install/march_simulation/share/march_simulation/obstacles/curb.xacro
-- Up-to-date: /home/sheila/march/ros1/install/march_simulation/share/march_simulation/obstacles/ramp_and_door.xacro
-- Up-to-date: /home/sheila/march/ros1/install/march_simulation/share/march_simulation/obstacles/stairs.xacro
-- Up-to-date: /home/sheila/march/ros1/install/march_simulation/share/march_simulation/obstacles/bench_macro.xacro
-- Up-to-date: /home/sheila/march/ros1/install/march_simulation/share/march_simulation/obstacles/bench.xacro
-- Up-to-date: /home/sheila/march/ros1/install/march_simulation/share/march_simulation/worlds
-- Up-to-date: /home/sheila/march/ros1/install/march_simulation/share/march_simulation/worlds/march.world
